# Core
Django>=5.1,<5.2
gunicorn>=22.0,<23.0
psycopg[binary]>=3.1,<4.0

# Async tasks
celery>=5.4,<6.0
django-celery-beat>=2.6,<3.0
django-celery-results>=2.5,<3.0
redis>=5.0,<6.0

# Storage
django-storages[s3]>=1.14,<2.0
boto3>=1.34,<2.0

# Config
dj-database-url>=2.1,<3.0
python-decouple>=3.8,<4.0
whitenoise>=6.6,<7.0

# Security
django-fernet-fields-v2>=0.9,<1.0

# Frontend
django-htmx>=1.17,<2.0

# AI
openai>=1.30,<2.0
httpx>=0.27,<1.0

# Observability
sentry-sdk[django,celery]>=2.0,<3.0
structlog>=24.0,<25.0

# Utilities
Pillow>=10.3,<11.0
python-docx>=1.1,<2.0
